{

datas: ['30/03/2020', '31/03/2020', '01/04/2020', '02/04/2020', '03/04/2020', '04/04/2020', '05/04/2020', '06/04/2020', '07/04/2020', '08/04/2020', '09/04/2020', '10/04/2020', '11/04/2020', '12/04/2020', '13/04/2020', '14/04/2020', '15/04/2020', '16/04/2020', '17/04/2020', '18/04/2020', '19/04/2020', '20/04/2020', '21/04/2020', '22/04/2020', '23/04/2020', '24/04/2020', '25/04/2020', '26/04/2020', '27/04/2020', '28/04/2020', '29/04/2020', '30/04/2020', '01/05/2020', '02/05/2020', '03/05/2020', '04/05/2020', '05/05/2020', '06/05/2020', '07/05/2020', '08/05/2020', '09/05/2020', '10/05/2020', '11/05/2020', '12/05/2020', '13/05/2020', '14/05/2020', '15/05/2020', '16/05/2020', '17/05/2020', '18/05/2020', '19/05/2020', '20/05/2020', '21/05/2020', '22/05/2020', '23/05/2020', '24/05/2020', '25/05/2020', '26/05/2020', '27/05/2020', '28/05/2020', '29/05/2020', '30/05/2020', '31/05/2020', '01/06/2020', '02/06/2020', '03/06/2020', '04/06/2020', '05/06/2020', '06/06/2020', '07/06/2020', '08/06/2020', '09/06/2020', '10/06/2020', '11/06/2020', '12/06/2020', '13/06/2020', '14/06/2020', '15/06/2020', '16/06/2020', '17/06/2020', '18/06/2020', '19/06/2020', '20/06/2020', '21/06/2020', '22/06/2020', '23/06/2020', '24/06/2020', '25/06/2020', '26/06/2020', '27/06/2020', '28/06/2020', '29/06/2020', '30/06/2020', '01/07/2020', '02/07/2020', '03/07/2020', '04/07/2020', '05/07/2020', '06/07/2020', '07/07/2020', '08/07/2020', '09/07/2020', '10/07/2020', '11/07/2020', '12/07/2020', '13/07/2020', '14/07/2020', '15/07/2020', '16/07/2020', '17/07/2020', '18/07/2020', '19/07/2020', '20/07/2020', '21/07/2020', '22/07/2020', '23/07/2020', '24/07/2020', '25/07/2020', '26/07/2020', '27/07/2020', '28/07/2020', '29/07/2020', '30/07/2020', '31/07/2020', '01/08/2020', '02/08/2020', '03/08/2020', '04/08/2020', '05/08/2020', '06/08/2020', '07/08/2020', '08/08/2020', '09/08/2020', '10/08/2020', '11/08/2020', '12/08/2020', '13/08/2020', '14/08/2020', '15/08/2020', '16/08/2020', '17/08/2020', '18/08/2020', '19/08/2020', '20/08/2020', '21/08/2020', '22/08/2020', '23/08/2020', '24/08/2020', '25/08/2020', '26/08/2020', '27/08/2020', '28/08/2020', '29/08/2020', '30/08/2020', '31/08/2020', '01/09/2020', '02/09/2020', '03/09/2020', '04/09/2020', '05/09/2020', '06/09/2020', '07/09/2020', '08/09/2020', '09/09/2020', '10/09/2020', '11/09/2020', '12/09/2020', '13/09/2020', '14/09/2020', '15/09/2020', '16/09/2020', '17/09/2020', '18/09/2020', '19/09/2020', '20/09/2020', '21/09/2020', '22/09/2020', '23/09/2020', '24/09/2020', '25/09/2020', '26/09/2020', '27/09/2020', '28/09/2020', '29/09/2020', '30/09/2020', '01/10/2020', '02/10/2020', '03/10/2020', '04/10/2020', '05/10/2020', '06/10/2020', '07/10/2020', '08/10/2020', '09/10/2020', '10/10/2020', '11/10/2020', '12/10/2020', '13/10/2020', '14/10/2020', '15/10/2020', '16/10/2020', '17/10/2020', '18/10/2020', '19/10/2020', '20/10/2020', '21/10/2020', '22/10/2020', '23/10/2020', '24/10/2020', '25/10/2020', '26/10/2020', '27/10/2020', '28/10/2020', '29/10/2020', '30/10/2020', '31/10/2020', '01/11/2020', '02/11/2020', '03/11/2020', '04/11/2020', '05/11/2020', '06/11/2020', '07/11/2020', '08/11/2020', '09/11/2020', '10/11/2020', '11/11/2020', '12/11/2020', '13/11/2020', '14/11/2020', '15/11/2020', '16/11/2020', '17/11/2020', '18/11/2020', '19/11/2020', '20/11/2020', '21/11/2020', '22/11/2020', '23/11/2020', '24/11/2020', '25/11/2020', '26/11/2020', '27/11/2020', '28/11/2020', '29/11/2020', '30/11/2020', '01/12/2020', '02/12/2020', '03/12/2020', '04/12/2020', '05/12/2020', '06/12/2020', '07/12/2020', '08/12/2020', '09/12/2020', '10/12/2020', '11/12/2020', '12/12/2020', '13/12/2020', '14/12/2020', '15/12/2020', '16/12/2020', '17/12/2020', '18/12/2020', '19/12/2020', '20/12/2020', '21/12/2020', '22/12/2020', '23/12/2020', '24/12/2020', '25/12/2020', '26/12/2020', '27/12/2020', '28/12/2020', '29/12/2020', '30/12/2020', '31/12/2020', '01/01/2021', '02/01/2021', '03/01/2021', '04/01/2021', '05/01/2021', '06/01/2021', '07/01/2021'],

leitos_uti_ocupados: [NaN, 2.0, 2.0, 3.0, 3.0, 3.0, 1.0, 2.0, 1.0, 2.0, 3.0, 3.0, 4.0, 4.0, 3.0, 1.0, 2.0, 2.0, 2.0, 3.0, 5.0, 4.0, 2.0, 2.0, 2.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 2.0, 3.0, 4.0, 3.0, 3.0, 2.0, 2.0, 3.0, 3.0, 3.0, 3.0, 2.0, 4.0, 3.0, 3.0, 3.0, 4.0, 3.0, 4.0, 3.0, 4.0, 5.0, 4.0, 3.0, 2.0, 2.0, 1.0, 1.0, 4.0, 5.0, 5.0, 5.0, 6.0, 8.0, 10.0, 8.0, 9.0, 8.0, 10.0, 9.0, 9.0, 9.0, 8.0, 10.0, 11.0, 10.0, 9.0, 9.0, 11.0, 9.0, 10.0, 10.0, 8.0, 9.0, 11.0, 9.0, 12.0, 13.0, 15.0, 17.0, 14.0, 14.0, 13.0, 15.0, 20.0, 17.0, 18.0, 17.0, 19.0, 21.0, 22.0, 21.0, 21.0, 18.0, 19.0, 18.0, 21.0, 19.0, 18.0, 18.0, 19.0, 20.0, 20.0, 20.0, 22.0, 18.0, 17.0, 19.0, 20.0, 21.0, 19.0, 19.0, 20.0, 20.0, 20.0, 17.0, 14.0, 14.0, 14.0, 15.0, 15.0, 14.0, 12.0, 11.0, 12.0, 10.0, 12.0, 12.0, 6.0, 7.0, 10.0, 9.0, 8.0, 10.0, 10.0, 10.0, 10.0, 6.0, 6.0, 5.0, 8.0, 11.0, 10.0, 9.0, 7.0, 4.0, 9.0, 9.0, 5.0, 5.0, 9.0, 9.0, 13.0, 14.0, 14.0, 15.0, 15.0, 12.0, 13.0, 15.0, 18.0, 15.0, 16.0, 13.0, 12.0, 13.0, 17.0, 13.0, 12.0, 14.0, 13.0, 11.0, 10.0, 12.0, 18.0, 13.0, 13.0, 14.0, 12.0, 11.0, 10.0, 14.0, 11.0, 13.0, 14.0, 12.0, 14.0, 14.0, 12.0, 10.0, 11.0, 11.0, 11.0, 8.0, 10.0, 10.0, 12.0, 12.0, 10.0, 9.0, 6.0, 6.0, 7.0, 8.0, 8.0, 9.0, 18.0, 8.0, 17.0, 9.0, 8.0, 14.0, 6.0, 6.0, 6.0, 8.0, 7.0, 7.0, 6.0, 6.0, 7.0, 6.0, 8.0, 5.0, 4.0, 4.0, 5.0, 6.0, 5.0, 5.0, 4.0, 5.0, 7.0, 7.0, 4.0, 4.0, 3.0, 5.0, 5.0, 4.0, 6.0, 6.0, 7.0, 10.0, 10.0, 10.0, 10.0, 10.0, 7.0, 7.0, 8.0, 10.0, 10.0, 9.0, 9.0, 8.0, 8.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 11.0, 13.0, 13.0, 13.0, 13.0, 13.0, 16.0, 13.0, 11.0],

leitos_clinicos_ocupados: [NaN, 8.0, 8.0, 8.0, 7.0, 10.0, 11.0, 9.0, 6.0, 4.0, 5.0, 7.0, 8.0, 8.0, 10.0, 10.0, 8.0, 8.0, 9.0, 9.0, 7.0, 8.0, 11.0, 9.0, 11.0, 11.0, 14.0, 14.0, 11.0, 11.0, 15.0, 16.0, 13.0, 11.0, 5.0, 9.0, 15.0, 15.0, 15.0, 15.0, 12.0, 13.0, 13.0, 12.0, 14.0, 14.0, 10.0, 14.0, 14.0, 11.0, 10.0, 13.0, 14.0, 13.0, 17.0, 14.0, 16.0, 18.0, 23.0, 19.0, 20.0, 21.0, 18.0, 17.0, 20.0, 13.0, 15.0, 20.0, 19.0, 19.0, 13.0, 18.0, 19.0, 21.0, 16.0, 16.0, 16.0, 14.0, 14.0, 19.0, 18.0, 21.0, 20.0, 19.0, 20.0, 19.0, 16.0, 21.0, 21.0, 26.0, 21.0, 18.0, 17.0, 22.0, 24.0, 18.0, 22.0, 19.0, 21.0, 26.0, 31.0, 33.0, 37.0, 29.0, 31.0, 35.0, 33.0, 37.0, 33.0, 36.0, 36.0, 31.0, 30.0, 27.0, 26.0, 33.0, 31.0, 26.0, 28.0, 28.0, 30.0, 32.0, 26.0, 24.0, 23.0, 24.0, 22.0, 24.0, 23.0, 20.0, 25.0, 25.0, 22.0, 20.0, 19.0, 18.0, 19.0, 17.0, 19.0, 18.0, 17.0, 19.0, 22.0, 21.0, 26.0, 20.0, 18.0, 13.0, 15.0, 18.0, 19.0, 20.0, 24.0, 20.0, 22.0, 25.0, 26.0, 23.0, 16.0, 18.0, 13.0, 14.0, 17.0, 20.0, 27.0, 26.0, 26.0, 27.0, 22.0, 28.0, 30.0, 29.0, 25.0, 27.0, 27.0, 20.0, 21.0, 20.0, 17.0, 20.0, 25.0, 23.0, 23.0, 24.0, 22.0, 23.0, 18.0, 24.0, 20.0, 16.0, 19.0, 15.0, 18.0, 21.0, 22.0, 21.0, 21.0, 15.0, 22.0, 18.0, 20.0, 16.0, 19.0, 20.0, 15.0, 17.0, 18.0, 18.0, 11.0, 11.0, 14.0, 14.0, 12.0, 17.0, 14.0, 15.0, 18.0, 18.0, 16.0, 15.0, 14.0, 11.0, 7.0, 7.0, 14.0, 20.0, 19.0, 20.0, 19.0, 19.0, 18.0, 14.0, 11.0, 11.0, 8.0, 8.0, 12.0, 18.0, 17.0, 14.0, 15.0, 14.0, 15.0, 12.0, 13.0, 13.0, 14.0, 22.0, 24.0, 25.0, 19.0, 15.0, 15.0, 14.0, 18.0, 20.0, 18.0, 18.0, 19.0, 19.0, 21.0, 16.0, 14.0, 15.0, 15.0, 17.0, 21.0, 17.0, 17.0, 14.0, 14.0, 12.0, 11.0, 11.0, 14.0, 17.0, 19.0, 19.0, 19.0, 19.0, 17.0, 21.0, 16.0, 20.0],

casos_positivos: [1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 6, 9, 10, 10, 10, 10, 12, 13, 14, 14, 14, 14, 18, 20, 24, 26, 27, 27, 27, 28, 30, 32, 32, 32, 32, 34, 35, 35, 35, 37, 37, 38, 42, 43, 45, 46, 51, 52, 53, 57, 57, 60, 66, 75, 80, 81, 90, 99, 112, 116, 137, 137, 138, 146, 151, 158, 169, 177, 184, 192, 205, 227, 237, 246, 253, 268, 271, 276, 294, 323, 342, 367, 399, 408, 425, 454, 495, 538, 598, 631, 645, 666, 701, 733, 768, 803, 855, 896, 919, 947, 969, 1016, 1040, 1045, 1052, 1061, 1090, 1128, 1155, 1182, 1200, 1216, 1231, 1281, 1323, 1365, 1405, 1445, 1451, 1478, 1526, 1573, 1615, 1655, 1675, 1680, 1700, 1734, 1762, 1787, 1809, 1821, 1822, 1839, 1863, 1880, 1897, 1921, 1931, 1933, 1946, 1968, 1993, 2017, 2029, 2043, 2048, 2063, 2080, 2097, 2110, 2140, 2144, 2151, 2172, 2189, 2209, 2229, 2250, 2253, 2255, 2255, 2271, 2283, 2314, 2337, 2347, 2347, 2366, 2394, 2427, 2449, 2473, 2493, 2493, 2523, 2545, 2556, 2589, 2617, 2642, 2644, 2675, 2691, 2711, 2739, 2750, 2753, 2753, 2767, 2798, 2845, 2857, 2876, 2892, 2893, 2893, 2922, 2948, 2960, 2972, 3001, 3001, 3023, 3032, 3055, 3075, 3075, 3134, 3134, 3177, 3197, 3204, 3226, 3245, 3276, 3300, 3324, 3343, 3362, 3379, 3386, 3398, 3398, 3411, 3435, 3462, 3483, 3506, 3506, 3531, 3569, 3588, 3612, 3630, 3649, 3653, 3654, 3686, 3692, 3712, 3734, 3776, 3810, 3819, 3849, 3880, 3897, 3924, 3968, 4007, 4029, 4049, 4076, 4097, 4141, 4180, 4180, 4185, 4185, 4228, 4262, 4329, 4391, 4391, 4418, 4468, 4501, 4501, 4612, 4612, 4621, 4622, 4700, 4746, 4789, 4812, 4812, 4812, 4812, 4859, 4925, 5040, 5125],

casos_suspeitos: [29, 30, 32, 34, 37, 38, 39, 41, 41, 36, 37, 39, 42, 47, 46, 49, 44, 42, 34, 36, 38, 33, 32, 20, 14, 17, 16, 16, 15, 16, 19, 22, 21, 21, 15, 22, 28, 24, 28, 28, 18, 20, 20, 17, 21, 18, 17, 20, 21, 16, 26, 31, 22, 23, 20, 18, 12, 15, 25, 25, 30, 36, 35, 27, 40, 34, 34, 42, 46, 43, 50, 43, 50, 48, 49, 47, 46, 46, 44, 37, 31, 32, 38, 38, 34, 37, 36, 33, 42, 47, 50, 47, 53, 46, 38, 43, 52, 50, 51, 54, 68, 73, 72, 72, 75, 71, 66, 63, 71, 80, 82, 81, 80, 75, 70, 67, 59, 58, 58, 58, 70, 77, 61, 56, 55, 50, 55, 47, 47, 36, 42, 41, 39, 34, 30, 33, 29, 27, 28, 25, 30, 32, 43, 38, 39, 35, 33, 36, 37, 20, 22, 26, 35, 28, 31, 27, 32, 32, 29, 26, 15, 17, 19, 30, 39, 46, 47, 46, 34, 41, 37, 38, 23, 28, 33, 16, 15, 23, 30, 31, 35, 29, 23, 24, 21, 20, 22, 28, 34, 37, 37, 34, 37, 36, 34, 35, 36, 30, 39, 47, 54, 51, 55, 76, 56, 110, 130, 130, 83, 83, 48, 99, 101, 86, 55, 130, 131, 133, 126, 140, 162, 181, 184, 184, 230, 271, 286, 341, 350, 350, 281, 216, 157, 199, 226, 188, 164, 170, 111, 222, 292, 307, 207, 213, 215, 229, 189, 271, 329, 313, 248, 226, 234, 183, 276, 221, 314, 314, 316, 316, 446, 435, 441, 481, 481, 402, 411, 425, 425, 401, 401, 398, 398, 350, 399, 423, 426, 426, 426, 426, 597, 513, 521, 534],

casos_ativos: [NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 4.0, 5.0, 3.0, 3.0, 3.0, 4.0, 3.0, 5.0, 7.0, 8.0, 8.0, 4.0, 3.0, 5.0, 4.0, 3.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 3.0, 3.0, 6.0, 6.0, 8.0, 9.0, 13.0, 13.0, 14.0, 15.0, 15.0, 14.0, 20.0, 25.0, 28.0, 24.0, 32.0, 30.0, 35.0, 33.0, 40.0, 32.0, 24.0, 27.0, 27.0, 26.0, 31.0, 28.0, 33.0, 37.0, 37.0, 49.0, 46.0, 42.0, 36.0, 41.0, 35.0, 36.0, 48.0, 55.0, 62.0, 73.0, 92.0, 94.0, 93.0, 100.0, 120.0, 124.0, 163.0, 149.0, 132.0, 109.0, 112.0, 126.0, 117.0, 131.0, 139.0, 122.0, 124.0, 119.0, 111.0, 120.0, 108.0, 103.0, 101.0, 87.0, 92.0, 90.0, 91.0, 91.0, 94.0, 91.0, 85.0, 101.0, 100.0, 119.0, 120.0, 122.0, 104.0, 108.0, 108.0, 109.0, 106.0, 102.0, 103.0, 94.0, 82.0, 76.0, 68.0, 73.0, 74.0, 68.0, 65.0, 67.0, 61.0, 62.0, 63.0, 67.0, 53.0, 49.0, 40.0, 47.0, 51.0, 63.0, 60.0, 62.0, 58.0, 49.0, 43.0, 39.0, 40.0, 45.0, 43.0, 42.0, 38.0, 40.0, 49.0, 43.0, 47.0, 44.0, 36.0, 29.0, 37.0, 33.0, 50.0, 53.0, 53.0, 51.0, 48.0, 54.0, 65.0, 75.0, 83.0, 79.0, 73.0, 79.0, 77.0, 74.0, 86.0, 92.0, 91.0, 88.0, 86.0, 92.0, 96.0, 112.0, 89.0, 71.0, 66.0, 46.0, 62.0, 86.0, 83.0, 71.0, 72.0, 64.0, 51.0, 52.0, 63.0, 50.0, 48.0, 70.0, 64.0, 80.0, 80.0, 81.0, 77.0, 77.0, 99.0, 99.0, 104.0, 87.0, 82.0, 85.0, 76.0, 51.0, 53.0, 47.0, 47.0, 48.0, 44.0, 41.0, 38.0, 27.0, 28.0, 31.0, 35.0, 41.0, 35.0, 35.0, 28.0, 42.0, 46.0, 48.0, 55.0, 42.0, 37.0, 31.0, 38.0, 37.0, 34.0, 38.0, 52.0, 42.0, 42.0, 37.0, 60.0, 57.0, 56.0, 81.0, 58.0, 48.0, 35.0, 41.0, 46.0, 59.0, 66.0, 66.0, 33.0, 33.0, 36.0, 38.0, 46.0, 46.0, 46.0, 31.0, 65.0, 61.0, 61.0, 75.0, 75.0, 54.0, 55.0, 68.0, 72.0, 74.0, 65.0, 65.0, 65.0, 65.0, 55.0, 73.0, 74.0, 109.0],
